id,asset,milestone_year,scenario,period_block_start,period_block_end,solution,dual_balance_storage_inter_period,dual_max_storage_level_inter_period_limit,dual_min_storage_level_inter_period_limit
2758,hydro_reservoir,2030,31,203,203,,-0.0026599999999999987,0.0,0.0
2759,hydro_reservoir,2030,31,204,204,,-0.0026599999999999987,0.0,0.0
2760,hydro_reservoir,2030,31,205,205,,-0.0026599999999999987,0.0,0.0
2761,hydro_reservoir,2030,31,206,206,,-0.0026599999999999987,0.0,0.0
2762,hydro_reservoir,2030,31,207,207,,-0.0026599999999999987,0.0,0.0
2763,hydro_reservoir,2030,31,208,208,,-0.0026599999999999987,0.0,0.0
2764,hydro_reservoir,2030,31,209,209,,-0.0026599999999999987,0.0,0.0
2765,hydro_reservoir,2030,31,210,210,,-0.0026599999999999987,0.0,0.0
2766,hydro_reservoir,2030,31,211,211,,-0.0026599999999999987,0.0,0.0
2767,hydro_reservoir,2030,31,212,212,,-0.0026599999999999987,0.0,0.0
2768,hydro_reservoir,2030,31,213,213,,-0.0026599999999999987,0.0,0.0
2769,hydro_reservoir,2030,31,214,214,,-0.0026599999999999987,0.0,0.0
2770,hydro_reservoir,2030,31,215,215,,-0.0026599999999999987,0.0,0.0
2771,hydro_reservoir,2030,31,216,216,,-0.0026599999999999987,0.0,0.0
2772,hydro_reservoir,2030,31,217,217,,-0.0026599999999999987,0.0,0.0
2773,hydro_reservoir,2030,31,218,218,,-0.0026599999999999987,0.0,0.0
2774,hydro_reservoir,2030,31,219,219,,-0.0026599999999999987,0.0,0.0
2775,hydro_reservoir,2030,31,220,220,,-0.0026599999999999987,0.0,0.0
2776,hydro_reservoir,2030,31,221,221,,-0.0026599999999999987,0.0,0.0
2777,hydro_reservoir,2030,31,222,222,,-0.0026599999999999987,0.0,0.0
2778,hydro_reservoir,2030,31,223,223,,-0.0026599999999999987,0.0,0.0
2779,hydro_reservoir,2030,31,224,224,,-0.0026599999999999987,0.0,0.0
2780,hydro_reservoir,2030,31,225,225,,-0.0026599999999999987,0.0,0.0
2781,hydro_reservoir,2030,31,226,226,,-0.0026599999999999987,0.0,0.0
2782,hydro_reservoir,2030,31,227,227,,-0.0026599999999999987,0.0,0.0
2783,hydro_reservoir,2030,31,228,228,,-0.0026599999999999987,0.0,0.0
2784,hydro_reservoir,2030,31,229,229,,-0.0026599999999999987,0.0,0.0
2785,hydro_reservoir,2030,31,230,230,,-0.0026599999999999987,0.0,0.0
2786,hydro_reservoir,2030,31,231,231,,-0.0026599999999999987,0.0,0.0
2787,hydro_reservoir,2030,31,232,232,,-0.0026599999999999987,0.0,0.0
2788,hydro_reservoir,2030,31,233,233,,-0.0026599999999999987,0.0,0.0
2789,hydro_reservoir,2030,31,234,234,,-0.0026599999999999987,0.0,0.0
2790,hydro_reservoir,2030,31,235,235,,-0.0026599999999999987,0.0,0.0
2791,hydro_reservoir,2030,31,236,236,,-0.0026599999999999987,0.0,0.0
2792,hydro_reservoir,2030,31,237,237,,-0.0026599999999999987,0.0,0.0
2793,hydro_reservoir,2030,31,238,238,,-0.0026599999999999987,0.0,0.0
2794,hydro_reservoir,2030,31,239,239,,-0.0026599999999999987,0.0,0.0
2795,hydro_reservoir,2030,31,240,240,,-0.0026599999999999987,0.0,0.0
2796,hydro_reservoir,2030,31,241,241,,-0.0026599999999999987,0.0,0.0
2797,hydro_reservoir,2030,31,242,242,,-0.0026599999999999987,0.0,0.0
2798,hydro_reservoir,2030,31,243,243,,-0.0026599999999999987,0.0,0.0
2799,hydro_reservoir,2030,31,244,244,,-0.0026599999999999987,0.0,0.0
2800,hydro_reservoir,2030,31,245,245,,-0.0026599999999999987,0.0,0.0
2801,hydro_reservoir,2030,31,246,246,,-0.0026599999999999987,0.0,0.0
2802,hydro_reservoir,2030,31,247,247,,-0.0026599999999999987,0.0,0.0
2803,hydro_reservoir,2030,31,248,248,,-0.0026599999999999987,0.0,0.0
2804,hydro_reservoir,2030,31,249,249,,-0.0026599999999999987,0.0,0.0
2805,hydro_reservoir,2030,31,250,250,,-0.0026599999999999987,0.0,0.0
2806,hydro_reservoir,2030,31,251,251,,-0.0026599999999999987,0.0,0.0
2807,hydro_reservoir,2030,31,252,252,,-0.0026599999999999987,0.0,0.0
2808,hydro_reservoir,2030,31,253,253,,-0.0026599999999999987,0.0,0.0
2809,hydro_reservoir,2030,31,254,254,,-0.0026599999999999987,0.0,0.0
2810,hydro_reservoir,2030,31,255,255,,-0.0026599999999999987,0.0,0.0
2811,hydro_reservoir,2030,31,256,256,,-0.0026599999999999987,0.0,0.0
2812,hydro_reservoir,2030,31,257,257,,-0.0026599999999999987,0.0,0.0
2813,hydro_reservoir,2030,31,258,258,,-0.0026599999999999987,0.0,0.0
2814,hydro_reservoir,2030,31,259,259,,-0.0026599999999999987,0.0,0.0
2815,hydro_reservoir,2030,31,260,260,,-0.0026599999999999987,0.0,0.0
2816,hydro_reservoir,2030,31,261,261,,-0.0026599999999999987,0.0,0.0
2817,hydro_reservoir,2030,31,262,262,,-0.0026599999999999987,0.0,0.0
2818,hydro_reservoir,2030,31,263,263,,-0.0026599999999999987,0.0,0.0
2819,hydro_reservoir,2030,31,264,264,,-0.0026599999999999987,0.0,0.0
2820,hydro_reservoir,2030,31,265,265,,-0.0026599999999999987,0.0,0.0
2821,hydro_reservoir,2030,31,266,266,,-0.0026599999999999987,0.0,0.0
2822,hydro_reservoir,2030,31,267,267,,-0.0026599999999999987,0.0,0.0
2823,hydro_reservoir,2030,31,268,268,,-0.0026599999999999987,0.0,0.0
2824,hydro_reservoir,2030,31,269,269,,-0.0026599999999999987,0.0,0.0
2825,hydro_reservoir,2030,31,270,270,,-0.0026599999999999987,0.0,0.0
2826,hydro_reservoir,2030,31,271,271,,-0.0026599999999999987,0.0,0.0
2827,hydro_reservoir,2030,31,272,272,,-0.0026599999999999987,0.0,0.0
2828,hydro_reservoir,2030,31,273,273,,-0.0026599999999999987,0.0,0.0
2829,hydro_reservoir,2030,31,274,274,,-0.0026599999999999987,0.0,0.0
2830,hydro_reservoir,2030,31,275,275,,-0.0026599999999999987,0.0,0.0
2831,hydro_reservoir,2030,31,276,276,,-0.0026599999999999987,0.0,0.0
2832,hydro_reservoir,2030,31,277,277,,-0.0026599999999999987,0.0,0.0
2833,hydro_reservoir,2030,31,278,278,,-0.0026599999999999987,0.0,0.0
2834,hydro_reservoir,2030,31,279,279,,-0.0026599999999999987,0.0,0.0
2835,hydro_reservoir,2030,31,280,280,,-0.0026599999999999987,0.0,0.0
2836,hydro_reservoir,2030,31,281,281,,-0.0026599999999999987,0.0,0.0
2837,hydro_reservoir,2030,31,282,282,,-0.0026599999999999987,0.0,0.0
2838,hydro_reservoir,2030,31,283,283,,-0.0026599999999999987,0.0,0.0
2839,hydro_reservoir,2030,31,284,284,,-0.0026599999999999987,0.0,0.0
2840,hydro_reservoir,2030,31,285,285,,-0.0026599999999999987,0.0,0.0
2841,hydro_reservoir,2030,31,286,286,,-0.0026599999999999987,0.0,0.0
2842,hydro_reservoir,2030,31,287,287,,-0.0026599999999999987,0.0,0.0
2843,hydro_reservoir,2030,31,288,288,,-0.0026599999999999987,0.0,0.0
2844,hydro_reservoir,2030,31,289,289,,-0.0026599999999999987,0.0,0.0
2845,hydro_reservoir,2030,31,290,290,,-0.0026599999999999987,0.0,0.0
2846,hydro_reservoir,2030,31,291,291,,-0.0026599999999999987,0.0,0.0
2847,hydro_reservoir,2030,31,292,292,,-0.0026599999999999987,0.0,0.0
2848,hydro_reservoir,2030,31,293,293,,-0.0026599999999999987,0.0,0.0
2849,hydro_reservoir,2030,31,294,294,,-0.0026599999999999987,0.0,0.0
2850,hydro_reservoir,2030,31,295,295,,-0.0026599999999999987,0.0,0.0
2851,hydro_reservoir,2030,31,296,296,,-0.0026599999999999987,0.0,0.0
2852,hydro_reservoir,2030,31,297,297,,-0.0026599999999999987,0.0,0.0
2853,hydro_reservoir,2030,31,298,298,,-0.0026599999999999987,0.0,0.0
2854,hydro_reservoir,2030,31,299,299,,-0.0026599999999999987,0.0,0.0
2855,hydro_reservoir,2030,31,300,300,,-0.0026599999999999987,0.0,0.0
2856,hydro_reservoir,2030,31,301,301,,-0.0026599999999999987,0.0,0.0
2857,hydro_reservoir,2030,31,302,302,,-0.0026599999999999987,0.0,0.0
2858,hydro_reservoir,2030,31,303,303,,-0.0026599999999999987,0.0,0.0
2859,hydro_reservoir,2030,31,304,304,,-0.0026599999999999987,0.0,0.0
2860,hydro_reservoir,2030,31,305,305,,-0.0026599999999999987,0.0,0.0
2861,hydro_reservoir,2030,31,306,306,,-0.0026599999999999987,0.0,0.0
2862,hydro_reservoir,2030,31,307,307,,-0.0026599999999999987,0.0,0.0
2863,hydro_reservoir,2030,31,308,308,,-0.0026599999999999987,0.0,0.0
2864,hydro_reservoir,2030,31,309,309,,-0.0026599999999999987,0.0,0.0
2865,hydro_reservoir,2030,31,310,310,,-0.0026599999999999987,0.0,0.0
2866,hydro_reservoir,2030,31,311,311,,-0.0026599999999999987,0.0,0.0
2867,hydro_reservoir,2030,31,312,312,,-0.0026599999999999987,0.0,0.0
2868,hydro_reservoir,2030,31,313,313,,-0.0026599999999999987,0.0,0.0
2869,hydro_reservoir,2030,31,314,314,,-0.0026599999999999987,0.0,0.0
2870,hydro_reservoir,2030,31,315,315,,-0.0026599999999999987,0.0,0.0
2871,hydro_reservoir,2030,31,316,316,,-0.0026599999999999987,0.0,0.0
2872,hydro_reservoir,2030,31,317,317,,-0.0026599999999999987,0.0,0.0
2873,hydro_reservoir,2030,31,318,318,,-0.0026599999999999987,0.0,0.0
2874,hydro_reservoir,2030,31,319,319,,-0.0026599999999999987,0.0,0.0
2875,hydro_reservoir,2030,31,320,320,,-0.0026599999999999987,0.0,0.0
2876,hydro_reservoir,2030,31,321,321,,-0.0026599999999999987,0.0,0.0
2877,hydro_reservoir,2030,31,322,322,,-0.0026599999999999987,0.0,0.0
2878,hydro_reservoir,2030,31,323,323,,-0.0026599999999999987,0.0,0.0
2879,hydro_reservoir,2030,31,324,324,,-0.0026599999999999987,0.0,0.0
2880,hydro_reservoir,2030,31,325,325,,-0.0026599999999999987,0.0,0.0
2881,hydro_reservoir,2030,31,326,326,,-0.0026599999999999987,0.0,0.0
2882,hydro_reservoir,2030,31,327,327,,-0.0026599999999999987,0.0,0.0
2883,hydro_reservoir,2030,31,328,328,,-0.0026599999999999987,0.0,0.0
2884,hydro_reservoir,2030,31,329,329,,-0.0026599999999999987,0.0,0.0
2885,hydro_reservoir,2030,31,330,330,,-0.0026599999999999987,0.0,0.0
2886,hydro_reservoir,2030,31,331,331,,-0.0026599999999999987,0.0,0.0
2887,hydro_reservoir,2030,31,332,332,,-0.0026599999999999987,0.0,0.0
2888,hydro_reservoir,2030,31,333,333,,-0.0026599999999999987,0.0,0.0
2889,hydro_reservoir,2030,31,334,334,,-0.0026599999999999987,0.0,0.0
2890,hydro_reservoir,2030,31,335,335,,-0.0026599999999999987,0.0,0.0
2891,hydro_reservoir,2030,31,336,336,,-0.0026599999999999987,0.0,0.0
2892,hydro_reservoir,2030,31,337,337,,-0.0026599999999999987,0.0,0.0
2893,hydro_reservoir,2030,31,338,338,,-0.0026599999999999987,0.0,0.0
2894,hydro_reservoir,2030,31,339,339,,-0.0026599999999999987,0.0,0.0
2895,hydro_reservoir,2030,31,340,340,,-0.0026599999999999987,0.0,0.0
2896,hydro_reservoir,2030,31,341,341,,-0.0026599999999999987,0.0,0.0
2897,hydro_reservoir,2030,31,342,342,,-0.0026599999999999987,0.0,0.0
2898,hydro_reservoir,2030,31,343,343,,-0.0026599999999999987,0.0,0.0
2899,hydro_reservoir,2030,31,344,344,,-0.0026599999999999987,0.0,0.0
2900,hydro_reservoir,2030,31,345,345,,-0.0026599999999999987,0.0,0.0
2901,hydro_reservoir,2030,31,346,346,,-0.0026599999999999987,0.0,0.0
2902,hydro_reservoir,2030,31,347,347,,-0.0026599999999999987,0.0,0.0
2903,hydro_reservoir,2030,31,348,348,,-0.0026599999999999987,0.0,0.0
2904,hydro_reservoir,2030,31,349,349,,-0.0026599999999999987,0.0,0.0
2905,hydro_reservoir,2030,31,350,350,,-0.0026599999999999987,0.0,0.0
2906,hydro_reservoir,2030,31,351,351,,-0.0026599999999999987,0.0,0.0
2907,hydro_reservoir,2030,31,352,352,,-0.0026599999999999987,0.0,0.0
2908,hydro_reservoir,2030,31,353,353,,-0.0026599999999999987,0.0,0.0
2909,hydro_reservoir,2030,31,354,354,,-0.0026599999999999987,0.0,0.0
2910,hydro_reservoir,2030,31,355,355,,-0.0026599999999999987,0.0,0.0
2911,hydro_reservoir,2030,31,356,356,,-0.0026599999999999987,0.0,0.0
2912,hydro_reservoir,2030,31,357,357,,-0.0026599999999999987,0.0,0.0
2913,hydro_reservoir,2030,31,358,358,,-0.0026599999999999987,0.0,0.0
2914,hydro_reservoir,2030,31,359,359,,-0.0026599999999999987,0.0,0.0
2915,hydro_reservoir,2030,31,360,360,,-0.0026599999999999987,0.0,0.0
2916,hydro_reservoir,2030,31,361,361,,-0.0026599999999999987,0.0,0.0
2917,hydro_reservoir,2030,31,362,362,,-0.0026599999999999987,0.0,0.0
2918,hydro_reservoir,2030,31,363,363,,-0.0026599999999999987,0.0,0.0
2919,hydro_reservoir,2030,31,364,364,,-0.0026599999999999987,0.0,0.0
2920,hydro_reservoir,2030,31,365,365,,-0.0026599999999999987,0.0,0.0
2921,hydro_reservoir,2030,32,1,1,,-0.0019000000000000004,0.0,0.0
2922,hydro_reservoir,2030,32,2,2,,-0.0019000000000000004,0.0,0.0
2923,hydro_reservoir,2030,32,3,3,,-0.0019000000000000004,0.0,0.0
2924,hydro_reservoir,2030,32,4,4,,-0.0019000000000000004,0.0,0.0
2925,hydro_reservoir,2030,32,5,5,,-0.0019000000000000004,0.0,0.0
2926,hydro_reservoir,2030,32,6,6,,-0.0019000000000000004,0.0,0.0
2927,hydro_reservoir,2030,32,7,7,,-0.0019000000000000004,0.0,0.0
2928,hydro_reservoir,2030,32,8,8,,-0.0019000000000000004,0.0,0.0
2929,hydro_reservoir,2030,32,9,9,,-0.0019000000000000004,0.0,0.0
2930,hydro_reservoir,2030,32,10,10,,-0.0019000000000000004,0.0,0.0
2931,hydro_reservoir,2030,32,11,11,,-0.0019000000000000004,0.0,0.0
2932,hydro_reservoir,2030,32,12,12,,-0.0019000000000000004,0.0,0.0
2933,hydro_reservoir,2030,32,13,13,,-0.0019000000000000004,0.0,0.0
2934,hydro_reservoir,2030,32,14,14,,-0.0019000000000000004,0.0,0.0
2935,hydro_reservoir,2030,32,15,15,,-0.0019000000000000004,0.0,0.0
2936,hydro_reservoir,2030,32,16,16,,-0.0019000000000000004,0.0,0.0
2937,hydro_reservoir,2030,32,17,17,,-0.0019000000000000004,0.0,0.0
2938,hydro_reservoir,2030,32,18,18,,-0.0019000000000000004,0.0,0.0
2939,hydro_reservoir,2030,32,19,19,,-0.0019000000000000004,0.0,0.0
2940,hydro_reservoir,2030,32,20,20,,-0.0019000000000000004,0.0,0.0
2941,hydro_reservoir,2030,32,21,21,,-0.0019000000000000004,0.0,0.0
2942,hydro_reservoir,2030,32,22,22,,-0.0019000000000000004,0.0,0.0
2943,hydro_reservoir,2030,32,23,23,,-0.0019000000000000004,0.0,0.0
2944,hydro_reservoir,2030,32,24,24,,-0.0019000000000000004,0.0,0.0
2945,hydro_reservoir,2030,32,25,25,,-0.0019000000000000004,0.0,0.0
2946,hydro_reservoir,2030,32,26,26,,-0.0019000000000000004,0.0,0.0
2947,hydro_reservoir,2030,32,27,27,,-0.0019000000000000004,0.0,0.0
2948,hydro_reservoir,2030,32,28,28,,-0.0019000000000000004,0.0,0.0
2949,hydro_reservoir,2030,32,29,29,,-0.0019000000000000004,0.0,0.0
2950,hydro_reservoir,2030,32,30,30,,-0.0019000000000000004,0.0,0.0
2951,hydro_reservoir,2030,32,31,31,,-0.0019000000000000004,0.0,0.0
2952,hydro_reservoir,2030,32,32,32,,-0.0019000000000000004,0.0,0.0
2953,hydro_reservoir,2030,32,33,33,,-0.0019000000000000004,0.0,0.0
2954,hydro_reservoir,2030,32,34,34,,-0.0019000000000000004,0.0,0.0
2955,hydro_reservoir,2030,32,35,35,,-0.0019000000000000004,0.0,0.0
2956,hydro_reservoir,2030,32,36,36,,-0.0019000000000000004,0.0,0.0
2957,hydro_reservoir,2030,32,37,37,,-0.0019000000000000004,0.0,0.0
2958,hydro_reservoir,2030,32,38,38,,-0.0019000000000000004,0.0,0.0
2959,hydro_reservoir,2030,32,39,39,,-0.0019000000000000004,0.0,0.0
2960,hydro_reservoir,2030,32,40,40,,-0.0019000000000000004,0.0,0.0
2961,hydro_reservoir,2030,32,41,41,,-0.0019000000000000004,0.0,0.0
2962,hydro_reservoir,2030,32,42,42,,-0.0019000000000000004,0.0,0.0
2963,hydro_reservoir,2030,32,43,43,,-0.0019000000000000004,0.0,0.0
2964,hydro_reservoir,2030,32,44,44,,-0.0019000000000000004,0.0,0.0
2965,hydro_reservoir,2030,32,45,45,,-0.0019000000000000004,0.0,0.0
2966,hydro_reservoir,2030,32,46,46,,-0.0019000000000000004,0.0,0.0
2967,hydro_reservoir,2030,32,47,47,,-0.0019000000000000004,0.0,0.0
2968,hydro_reservoir,2030,32,48,48,,-0.0019000000000000004,0.0,0.0
2969,hydro_reservoir,2030,32,49,49,,-0.0019000000000000004,0.0,0.0
2970,hydro_reservoir,2030,32,50,50,,-0.0019000000000000004,0.0,0.0
2971,hydro_reservoir,2030,32,51,51,,-0.0019000000000000004,0.0,0.0
2972,hydro_reservoir,2030,32,52,52,,-0.0019000000000000004,0.0,0.0
2973,hydro_reservoir,2030,32,53,53,,-0.0019000000000000004,0.0,0.0
2974,hydro_reservoir,2030,32,54,54,,-0.0019000000000000004,0.0,0.0
2975,hydro_reservoir,2030,32,55,55,,-0.0019000000000000004,0.0,0.0
2976,hydro_reservoir,2030,32,56,56,,-0.0019000000000000004,0.0,0.0
2977,hydro_reservoir,2030,32,57,57,,-0.0019000000000000004,0.0,0.0
2978,hydro_reservoir,2030,32,58,58,,-0.0019000000000000004,0.0,0.0
2979,hydro_reservoir,2030,32,59,59,,-0.0019000000000000004,0.0,0.0
2980,hydro_reservoir,2030,32,60,60,,-0.0019000000000000004,0.0,0.0
2981,hydro_reservoir,2030,32,61,61,,-0.0019000000000000004,0.0,0.0
2982,hydro_reservoir,2030,32,62,62,,-0.0019000000000000004,0.0,0.0
2983,hydro_reservoir,2030,32,63,63,,-0.0019000000000000004,0.0,0.0
2984,hydro_reservoir,2030,32,64,64,,-0.0019000000000000004,0.0,0.0
2985,hydro_reservoir,2030,32,65,65,,-0.0019000000000000004,0.0,0.0
2986,hydro_reservoir,2030,32,66,66,,-0.0019000000000000004,0.0,0.0
2987,hydro_reservoir,2030,32,67,67,,-0.0019000000000000004,0.0,0.0
2988,hydro_reservoir,2030,32,68,68,,-0.0019000000000000004,0.0,0.0
2989,hydro_reservoir,2030,32,69,69,,-0.0019000000000000004,0.0,0.0
2990,hydro_reservoir,2030,32,70,70,,-0.0019000000000000004,0.0,0.0
2991,hydro_reservoir,2030,32,71,71,,-0.0019000000000000004,0.0,0.0
2992,hydro_reservoir,2030,32,72,72,,-0.0019000000000000004,0.0,0.0
2993,hydro_reservoir,2030,32,73,73,,-0.0019000000000000004,0.0,0.0
2994,hydro_reservoir,2030,32,74,74,,-0.0019000000000000004,0.0,0.0
2995,hydro_reservoir,2030,32,75,75,,-0.0019000000000000004,0.0,0.0
2996,hydro_reservoir,2030,32,76,76,,-0.0019000000000000004,0.0,0.0
2997,hydro_reservoir,2030,32,77,77,,-0.0019000000000000004,0.0,0.0
2998,hydro_reservoir,2030,32,78,78,,-0.0019000000000000004,0.0,0.0
2999,hydro_reservoir,2030,32,79,79,,-0.0019000000000000004,0.0,0.0
3000,hydro_reservoir,2030,32,80,80,,-0.0019000000000000004,0.0,0.0
3001,hydro_reservoir,2030,32,81,81,,-0.0019000000000000004,0.0,0.0
3002,hydro_reservoir,2030,32,82,82,,-0.0019000000000000004,0.0,0.0
3003,hydro_reservoir,2030,32,83,83,,-0.0019000000000000004,0.0,0.0
3004,hydro_reservoir,2030,32,84,84,,-0.0019000000000000004,0.0,0.0
3005,hydro_reservoir,2030,32,85,85,,-0.0019000000000000004,0.0,0.0
3006,hydro_reservoir,2030,32,86,86,,-0.0019000000000000004,0.0,0.0
3007,hydro_reservoir,2030,32,87,87,,-0.0019000000000000004,0.0,0.0
3008,hydro_reservoir,2030,32,88,88,,-0.0019000000000000004,0.0,0.0
3009,hydro_reservoir,2030,32,89,89,,-0.0019000000000000004,0.0,0.0
3010,hydro_reservoir,2030,32,90,90,,-0.0019000000000000004,0.0,0.0
3011,hydro_reservoir,2030,32,91,91,,-0.0019000000000000004,0.0,0.0
3012,hydro_reservoir,2030,32,92,92,,-0.0019000000000000004,0.0,0.0
3013,hydro_reservoir,2030,32,93,93,,-0.0019000000000000004,0.0,0.0
3014,hydro_reservoir,2030,32,94,94,,-0.0019000000000000004,0.0,0.0
3015,hydro_reservoir,2030,32,95,95,,-0.0019000000000000004,0.0,0.0
3016,hydro_reservoir,2030,32,96,96,,-0.0019000000000000004,0.0,0.0
3017,hydro_reservoir,2030,32,97,97,,-0.0019000000000000004,0.0,0.0
3018,hydro_reservoir,2030,32,98,98,,-0.0019000000000000004,0.0,0.0
3019,hydro_reservoir,2030,32,99,99,,-0.0019000000000000004,0.0,0.0
3020,hydro_reservoir,2030,32,100,100,,-0.0019000000000000004,0.0,0.0
3021,hydro_reservoir,2030,32,101,101,,-0.0019000000000000004,0.0,0.0
3022,hydro_reservoir,2030,32,102,102,,-0.0019000000000000004,0.0,0.0
3023,hydro_reservoir,2030,32,103,103,,-0.0019000000000000004,0.0,0.0
3024,hydro_reservoir,2030,32,104,104,,-0.0019000000000000004,0.0,0.0
3025,hydro_reservoir,2030,32,105,105,,-0.0019000000000000004,0.0,0.0
3026,hydro_reservoir,2030,32,106,106,,-0.0019000000000000004,0.0,0.0
3027,hydro_reservoir,2030,32,107,107,,-0.0019000000000000004,0.0,0.0
3028,hydro_reservoir,2030,32,108,108,,-0.0019000000000000004,0.0,0.0
3029,hydro_reservoir,2030,32,109,109,,-0.0019000000000000004,0.0,0.0
3030,hydro_reservoir,2030,32,110,110,,-0.0019000000000000004,0.0,0.0
3031,hydro_reservoir,2030,32,111,111,,-0.0019000000000000004,0.0,0.0
3032,hydro_reservoir,2030,32,112,112,,-0.0019000000000000004,0.0,0.0
3033,hydro_reservoir,2030,32,113,113,,-0.0019000000000000004,0.0,0.0
3034,hydro_reservoir,2030,32,114,114,,-0.0019000000000000004,0.0,0.0
3035,hydro_reservoir,2030,32,115,115,,-0.0019000000000000004,0.0,0.0
3036,hydro_reservoir,2030,32,116,116,,-0.0019000000000000004,0.0,0.0
3037,hydro_reservoir,2030,32,117,117,,-0.0019000000000000004,0.0,0.0
3038,hydro_reservoir,2030,32,118,118,,-0.0019000000000000004,0.0,0.0
3039,hydro_reservoir,2030,32,119,119,,-0.0019000000000000004,0.0,0.0
3040,hydro_reservoir,2030,32,120,120,,-0.0019000000000000004,0.0,0.0
3041,hydro_reservoir,2030,32,121,121,,-0.0019000000000000004,0.0,0.0
3042,hydro_reservoir,2030,32,122,122,,-0.0019000000000000004,0.0,0.0
3043,hydro_reservoir,2030,32,123,123,,-0.0019000000000000004,0.0,0.0
3044,hydro_reservoir,2030,32,124,124,,-0.0019000000000000004,0.0,0.0
3045,hydro_reservoir,2030,32,125,125,,-0.0019000000000000004,0.0,0.0
3046,hydro_reservoir,2030,32,126,126,,-0.0019000000000000004,0.0,0.0
3047,hydro_reservoir,2030,32,127,127,,-0.0019000000000000004,0.0,0.0
3048,hydro_reservoir,2030,32,128,128,,-0.0019000000000000004,0.0,0.0
3049,hydro_reservoir,2030,32,129,129,,-0.0019000000000000004,0.0,0.0
3050,hydro_reservoir,2030,32,130,130,,-0.0019000000000000004,0.0,0.0
3051,hydro_reservoir,2030,32,131,131,,-0.0019000000000000004,0.0,0.0
3052,hydro_reservoir,2030,32,132,132,,-0.0019000000000000004,0.0,0.0
3053,hydro_reservoir,2030,32,133,133,,-0.0019000000000000004,0.0,0.0
3054,hydro_reservoir,2030,32,134,134,,-0.0019000000000000004,0.0,0.0
3055,hydro_reservoir,2030,32,135,135,,-0.0019000000000000004,0.0,0.0
3056,hydro_reservoir,2030,32,136,136,,-0.0019000000000000004,0.0,0.0
3057,hydro_reservoir,2030,32,137,137,,-0.0019000000000000004,0.0,0.0
3058,hydro_reservoir,2030,32,138,138,,-0.0019000000000000004,0.0,0.0
3059,hydro_reservoir,2030,32,139,139,,-0.0019000000000000004,0.0,0.0
3060,hydro_reservoir,2030,32,140,140,,-0.0019000000000000004,0.0,0.0
3061,hydro_reservoir,2030,32,141,141,,-0.0019000000000000004,0.0,0.0
3062,hydro_reservoir,2030,32,142,142,,-0.0019000000000000004,0.0,0.0
3063,hydro_reservoir,2030,32,143,143,,-0.0019000000000000004,0.0,0.0
3064,hydro_reservoir,2030,32,144,144,,-0.0019000000000000004,0.0,0.0
3065,hydro_reservoir,2030,32,145,145,,-0.0019000000000000004,0.0,0.0
3066,hydro_reservoir,2030,32,146,146,,-0.0019000000000000004,0.0,0.0
3067,hydro_reservoir,2030,32,147,147,,-0.0019000000000000004,0.0,0.0
3068,hydro_reservoir,2030,32,148,148,,-0.0019000000000000004,0.0,0.0
3069,hydro_reservoir,2030,32,149,149,,-0.0019000000000000004,0.0,0.0
3070,hydro_reservoir,2030,32,150,150,,-0.0019000000000000004,0.0,0.0
3071,hydro_reservoir,2030,32,151,151,,-0.0019000000000000004,0.0,0.0
3072,hydro_reservoir,2030,32,152,152,,-0.0019000000000000004,0.0,0.0
3073,hydro_reservoir,2030,32,153,153,,-0.0019000000000000004,0.0,0.0
3074,hydro_reservoir,2030,32,154,154,,-0.0019000000000000004,0.0,0.0
3075,hydro_reservoir,2030,32,155,155,,-0.0019000000000000004,0.0,0.0
